# L1T INFO:  L1REPACK:uGT will unpack uGMT and CaloLayer2 outputs, and re-emulate uGT
%MSG-i ThreadStreamSetup:  (NoModuleName) 26-Feb-2025 18:17:03 CET pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-i AlpakaService:  (NoModuleName) 26-Feb-2025 18:17:04 CET pre-events
AlpakaServiceSerialSync succesfully initialised.
Found 1 device:
  - Intel(R) Xeon(R) Platinum 8260 CPU @ 2.40GHz
%MSG
26-Feb-2025 18:17:08 CET  Initiating request to open file file:/eos/cms/store/data/Run2024I/EphemeralHLTPhysics6/RAW/v1/000/386/804/00000/a60c771e-6075-4452-8dae-d09bd2c146f9.root
26-Feb-2025 18:17:11 CET  Successfully opened file file:/eos/cms/store/data/Run2024I/EphemeralHLTPhysics6/RAW/v1/000/386/804/00000/a60c771e-6075-4452-8dae-d09bd2c146f9.root
%MSG-s NewIOV:  PreGlobalBeginRun 26-Feb-2025 18:17:16 CET Run: 386804
Fetched new IOV for 'SiPixelQuality_byPCL_prompt_v2' request interval [ 1661310529961985 , 1661314824929281 ] new range [ 1661310529961985 , 1661314824929280 ] #entries 14
%MSG
%MSG-s NewIOV:  PreGlobalBeginRun 26-Feb-2025 18:17:16 CET Run: 386804
Fetched new IOV for 'BeamSpotObjects_PCL_byLumi_v0_prompt' request interval [ 1661310529961985 , 1661314824929282 ] new range [ 1661310529961985 , 1661314824929281 ] #entries 1
%MSG
%MSG-s NewIOV:  PreGlobalBeginRun 26-Feb-2025 18:17:16 CET Run: 386804
Fetched new IOV for 'LumiPCC_Corrections_prompt' request interval [ 1661310529961985 , 1661314824929281 ] new range [ 1661310529961985 , 1661314824929280 ] #entries 1
%MSG
%MSG-s NewIOV:  PreGlobalBeginRun 26-Feb-2025 18:17:16 CET Run: 386804
Fetched new IOV for 'BeamSpotOnlineHLT' request interval [ 1661310529961989 , 1661314824929285 ] new range [ 1661310529961989 , 1661314824929284 ] #entries 6
%MSG
%MSG-s NewIOV:  PreGlobalBeginRun 26-Feb-2025 18:17:16 CET Run: 386804
Fetched new IOV for 'BeamSpotOnlineLegacy' request interval [ 1661310529961990 , 1661314824929286 ] new range [ 1661310529961990 , 1661314824929285 ] #entries 5
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         1.5 ms         1.5 ms          +0 kB          +0 kB  run 386804, lumisection 6

FastReport ------------------------- run 386804 Summary ------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
TimeReport   0.000000     0.000000  hltScoutingMuonPackerVtx
TimeReport   0.000000     0.000000  hltScoutingEgammaPacker
TimeReport   0.000000     0.000000  hltBoolEnd


TimeReport ---------- Modules in Path: DST_PFScouting_SinglePhotonEB_v3 ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000000     0.000000  hltTriggerType
TimeReport   0.000000     0.000000  hltGtStage2Digis
TimeReport   0.000000     0.000000  hltGtStage2ObjectMap
TimeReport   0.000000     0.000000  hltOnlineMetaDataDigis
TimeReport   0.000000     0.000000  hltOnlineBeamSpot
TimeReport   0.000027     0.000027  hltL1sSingleEGor
TimeReport   0.000000     0.000000  hltPreDSTPFScoutingSinglePhotonEB
TimeReport   0.000000     0.000000  hltEcalDigisLegacy
TimeReport   0.000000     0.000000  hltEcalDigisSoA
TimeReport   0.000000     0.000000  hltEcalDigis
TimeReport   0.000000     0.000000  hltEcalUncalibRecHitSoA
TimeReport   0.000000     0.000000  hltEcalUncalibRecHit
TimeReport   0.000000     0.000000  hltEcalDetIdToBeRecovered
TimeReport   0.000000     0.000000  hltEcalRecHit
TimeReport   0.000000     0.000000  hltEcalPreshowerDigis
TimeReport   0.000000     0.000000  hltEcalPreshowerRecHit
TimeReport   0.000000     0.000000  hltRechitInRegionsECAL
TimeReport   0.000000     0.000000  hltRechitInRegionsES
TimeReport   0.000000     0.000000  hltParticleFlowRecHitECALL1Seeded
TimeReport   0.000000     0.000000  hltParticleFlowRecHitPSL1Seeded
TimeReport   0.000000     0.000000  hltParticleFlowClusterPSL1Seeded
TimeReport   0.000000     0.000000  hltParticleFlowClusterECALUncorrectedL1Seeded
TimeReport   0.000000     0.000000  hltParticleFlowClusterECALL1Seeded
TimeReport   0.000000     0.000000  hltParticleFlowSuperClusterECALL1Seeded
TimeReport   0.000000     0.000000  hltEgammaCandidates
TimeReport   0.000000     0.000000  hltEGL1SingleEGOrFilter
TimeReport   0.000000     0.000000  hltEG30EBTightIDTightIsoEtFilter
TimeReport   0.000000     0.000000  hltEgammaClusterShape
TimeReport   0.000000     0.000000  hltEG30EBTightIDTightIsoClusterShapeFilter
TimeReport   0.000000     0.000000  hltHcalDigis
TimeReport   0.000000     0.000000  hltHcalDigisSoA
TimeReport   0.000000     0.000000  hltHbheRecoSoA
TimeReport   0.000000     0.000000  hltHbhereco
TimeReport   0.000000     0.000000  hltHfprereco
TimeReport   0.000000     0.000000  hltHfreco
TimeReport   0.000000     0.000000  hltHoreco
TimeReport   0.000000     0.000000  hltFixedGridRhoFastjetAllCaloForMuons
TimeReport   0.000000     0.000000  hltEgammaHoverE
TimeReport   0.000000     0.000000  hltEG30EBTightIDTightIsoHEFilter
TimeReport   0.000000     0.000000  hltEgammaR9ID
TimeReport   0.000000     0.000000  hltEG30EBTightIDTightIsoR9Filter
TimeReport   0.000000     0.000000  hltEgammaEcalPFClusterIsoDr0p2
TimeReport   0.000000     0.000000  hltEG30EBTightIDTightIsotEcalIsoFilter
TimeReport   0.000000     0.000000  hltParticleFlowRecHitHBHESoA
TimeReport   0.000000     0.000000  hltParticleFlowRecHitHBHE
TimeReport   0.000000     0.000000  hltParticleFlowClusterHBHESoA
TimeReport   0.000000     0.000000  hltParticleFlowClusterHBHE
TimeReport   0.000000     0.000000  hltParticleFlowClusterHCAL
TimeReport   0.000000     0.000000  hltEgammaHcalPFClusterIso
TimeReport   0.000000     0.000000  hltEG30EBTightIDTightIsoHcalIsoFilter
TimeReport   0.000000     0.000000  hltEcalDigisLegacy
TimeReport   0.000000     0.000000  hltEcalDigisSoA
TimeReport   0.000000     0.000000  hltEcalDigis
TimeReport   0.000000     0.000000  hltEcalUncalibRecHitSoA
TimeReport   0.000000     0.000000  hltEcalUncalibRecHit
TimeReport   0.000000     0.000000  hltEcalDetIdToBeRecovered
TimeReport   0.000000     0.000000  hltEcalRecHit
TimeReport   0.000000     0.000000  hltHcalDigis
TimeReport   0.000000     0.000000  hltHcalDigisSoA
TimeReport   0.000000     0.000000  hltHbheRecoSoA
TimeReport   0.000000     0.000000  hltHbhereco
TimeReport   0.000000     0.000000  hltHfprereco
TimeReport   0.000000     0.000000  hltHfreco
TimeReport   0.000000     0.000000  hltHoreco
TimeReport   0.000000     0.000000  hltTowerMakerForAll
TimeReport   0.000000     0.000000  hltAK4CaloJetsPF
TimeReport   0.000000     0.000000  hltAK4CaloJetsPFEt5
TimeReport   0.000000     0.000000  hltOnlineBeamSpotDevice
TimeReport   0.000000     0.000000  hltSiPixelClustersSoA
TimeReport   0.000000     0.000000  hltSiPixelClusters
TimeReport   0.000000     0.000000  hltSiPixelDigiErrors
TimeReport   0.000000     0.000000  hltSiPixelRecHitsSoA
TimeReport   0.000000     0.000000  hltSiPixelRecHits
TimeReport   0.000000     0.000000  hltPixelTracksSoA
TimeReport   0.000000     0.000000  hltPixelTracks
TimeReport   0.000000     0.000000  hltPixelVerticesSoA
TimeReport   0.000000     0.000000  hltPixelVertices
TimeReport   0.000000     0.000000  hltTrimmedPixelVertices
TimeReport   0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000000     0.000000  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000  hltMeasurementTrackerEvent
TimeReport   0.000000     0.000000  hltIter0PFLowPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000000  hltIter0PFlowCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter0PFlowCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter0PFlowTrackCutClassifier
TimeReport   0.000000     0.000000  hltIter0PFlowTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltDoubletRecoveryClustersRefRemoval
TimeReport   0.000000     0.000000  hltDoubletRecoveryMaskedMeasurementTrackerEvent
TimeReport   0.000000     0.000000  hltDoubletRecoveryPixelLayersAndRegions
TimeReport   0.000000     0.000000  hltDoubletRecoveryPFlowPixelClusterCheck
TimeReport   0.000000     0.000000  hltDoubletRecoveryPFlowPixelHitDoublets
TimeReport   0.000000     0.000000  hltDoubletRecoveryPFlowPixelSeeds
TimeReport   0.000000     0.000000  hltDoubletRecoveryPFlowCkfTrackCandidates
TimeReport   0.000000     0.000000  hltDoubletRecoveryPFlowCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltDoubletRecoveryPFlowTrackCutClassifier
TimeReport   0.000000     0.000000  hltDoubletRecoveryPFlowTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltMergedTracks
TimeReport   0.000000     0.000000  hltEgammaHollowTrackIsoDr0p2
TimeReport   0.000000     0.000000  hltEG30EBTightIDTightIsoTrackIsoFilter
TimeReport   0.000000     0.000000  hltEcalDigisLegacy
TimeReport   0.000000     0.000000  hltEcalDigisSoA
TimeReport   0.000000     0.000000  hltEcalDigis
TimeReport   0.000000     0.000000  hltEcalUncalibRecHitSoA
TimeReport   0.000000     0.000000  hltEcalUncalibRecHit
TimeReport   0.000000     0.000000  hltEcalDetIdToBeRecovered
TimeReport   0.000000     0.000000  hltEcalRecHit
TimeReport   0.000000     0.000000  hltHcalDigis
TimeReport   0.000000     0.000000  hltHcalDigisSoA
TimeReport   0.000000     0.000000  hltHbheRecoSoA
TimeReport   0.000000     0.000000  hltHbhereco
TimeReport   0.000000     0.000000  hltHfprereco
TimeReport   0.000000     0.000000  hltHfreco
TimeReport   0.000000     0.000000  hltHoreco
TimeReport   0.000000     0.000000  hltTowerMakerForAll
TimeReport   0.000000     0.000000  hltAK4CaloJetsPF
TimeReport   0.000000     0.000000  hltAK4CaloJetsPFEt5
TimeReport   0.000000     0.000000  hltMuonDTDigis
TimeReport   0.000000     0.000000  hltDt1DRecHits
TimeReport   0.000000     0.000000  hltDt4DSegments
TimeReport   0.000000     0.000000  hltMuonCSCDigis
TimeReport   0.000000     0.000000  hltCsc2DRecHits
TimeReport   0.000000     0.000000  hltCscSegments
TimeReport   0.000000     0.000000  hltMuonRPCDigisCPPF
TimeReport   0.000000     0.000000  hltOmtfDigis
TimeReport   0.000000     0.000000  hltMuonRPCDigisTwinMux
TimeReport   0.000000     0.000000  hltMuonRPCDigis
TimeReport   0.000000     0.000000  hltRpcRecHits
TimeReport   0.000000     0.000000  hltMuonGEMDigis
TimeReport   0.000000     0.000000  hltGemRecHits
TimeReport   0.000000     0.000000  hltGemSegments
TimeReport   0.000000     0.000000  hltL2OfflineMuonSeeds
TimeReport   0.000000     0.000000  hltL2MuonSeeds
TimeReport   0.000000     0.000000  hltL2Muons
TimeReport   0.000000     0.000000  hltL2MuonCandidates
TimeReport   0.000000     0.000000  hltOnlineBeamSpotDevice
TimeReport   0.000000     0.000000  hltSiPixelClustersSoA
TimeReport   0.000000     0.000000  hltSiPixelClusters
TimeReport   0.000000     0.000000  hltSiPixelDigiErrors
TimeReport   0.000000     0.000000  hltSiPixelRecHitsSoA
TimeReport   0.000000     0.000000  hltSiPixelRecHits
TimeReport   0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000000     0.000000  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000  hltMeasurementTrackerEvent
TimeReport   0.000000     0.000000  hltIterL3OISeedsFromL2Muons
TimeReport   0.000000     0.000000  hltIterL3OITrackCandidates
TimeReport   0.000000     0.000000  hltIterL3OIMuCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIterL3OIMuonTrackCutClassifier
TimeReport   0.000000     0.000000  hltIterL3OIMuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltL3MuonsIterL3OI
TimeReport   0.000000     0.000000  hltIterL3OIL3MuonsLinksCombination
TimeReport   0.000000     0.000000  hltIterL3OIL3Muons
TimeReport   0.000000     0.000000  hltIterL3OIL3MuonCandidates
TimeReport   0.000000     0.000000  hltL2SelectorForL3IO
TimeReport   0.000000     0.000000  hltPixelTracksSoA
TimeReport   0.000000     0.000000  hltPixelTracks
TimeReport   0.000000     0.000000  hltPixelVerticesSoA
TimeReport   0.000000     0.000000  hltPixelVertices
TimeReport   0.000000     0.000000  hltTrimmedPixelVertices
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksTrackingRegions
TimeReport   0.000000     0.000000  hltPixelTracksInRegionL2
TimeReport   0.000000     0.000000  hltIter0IterL3MuonPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000000  hltIter0IterL3MuonPixelSeedsFromPixelTracksFiltered
TimeReport   0.000000     0.000000  hltIter0IterL3MuonCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter0IterL3MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter0IterL3MuonTrackCutClassifier
TimeReport   0.000000     0.000000  hltIter0IterL3MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltL3MuonsIterL3IO
TimeReport   0.000000     0.000000  hltIterL3MuonsFromL2LinksCombination
TimeReport   0.000000     0.000000  hltL1MuonsPt0
TimeReport   0.000000     0.000000  hltPixelTracksSoA
TimeReport   0.000000     0.000000  hltPixelTracks
TimeReport   0.000000     0.000000  hltPixelVerticesSoA
TimeReport   0.000000     0.000000  hltPixelVertices
TimeReport   0.000000     0.000000  hltTrimmedPixelVertices
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelTracksTrackingRegions
TimeReport   0.000000     0.000000  hltPixelTracksInRegionL1
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksFiltered
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonTrackCutClassifier
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonClustersRefRemoval
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonMaskedMeasurementTrackerEvent
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonPixelLayersAndRegions
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonTrackingRegions
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonPixelClusterCheck
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonPixelHitDoublets
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonPixelSeeds
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonPixelSeedsFiltered
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonTrackCutClassifier
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltIter03IterL3FromL1MuonMerged
TimeReport   0.000000     0.000000  hltIterL3MuonMerged
TimeReport   0.000000     0.000000  hltIterL3MuonAndMuonFromL1Merged
TimeReport   0.000000     0.000000  hltIterL3GlbMuon
TimeReport   0.000000     0.000000  hltIterL3MuonsNoID
TimeReport   0.000000     0.000000  hltIterL3Muons
TimeReport   0.000000     0.000000  hltL3MuonsIterL3Links
TimeReport   0.000000     0.000000  hltIterL3MuonTracks
TimeReport   0.000000     0.000000  hltIterL3MuonCandidates
TimeReport   0.000000     0.000000  hltOnlineBeamSpotDevice
TimeReport   0.000000     0.000000  hltSiPixelClustersSoA
TimeReport   0.000000     0.000000  hltSiPixelClusters
TimeReport   0.000000     0.000000  hltSiPixelDigiErrors
TimeReport   0.000000     0.000000  hltSiPixelRecHitsSoA
TimeReport   0.000000     0.000000  hltSiPixelRecHits
TimeReport   0.000000     0.000000  hltPixelTracksSoA
TimeReport   0.000000     0.000000  hltPixelTracks
TimeReport   0.000000     0.000000  hltPixelVerticesSoA
TimeReport   0.000000     0.000000  hltPixelVertices
TimeReport   0.000000     0.000000  hltTrimmedPixelVertices
TimeReport   0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000000     0.000000  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000  hltMeasurementTrackerEvent
TimeReport   0.000000     0.000000  hltIter0PFLowPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000000  hltIter0PFlowCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter0PFlowCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter0PFlowTrackCutClassifier
TimeReport   0.000000     0.000000  hltIter0PFlowTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltDoubletRecoveryClustersRefRemoval
TimeReport   0.000000     0.000000  hltDoubletRecoveryMaskedMeasurementTrackerEvent
TimeReport   0.000000     0.000000  hltDoubletRecoveryPixelLayersAndRegions
TimeReport   0.000000     0.000000  hltDoubletRecoveryPFlowPixelClusterCheck
TimeReport   0.000000     0.000000  hltDoubletRecoveryPFlowPixelHitDoublets
TimeReport   0.000000     0.000000  hltDoubletRecoveryPFlowPixelSeeds
TimeReport   0.000000     0.000000  hltDoubletRecoveryPFlowCkfTrackCandidates
TimeReport   0.000000     0.000000  hltDoubletRecoveryPFlowCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltDoubletRecoveryPFlowTrackCutClassifier
TimeReport   0.000000     0.000000  hltDoubletRecoveryPFlowTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltMergedTracks
TimeReport   0.000000     0.000000  hltPFMuonMerging
TimeReport   0.000000     0.000000  hltMuonLinks
TimeReport   0.000000     0.000000  hltMuons
TimeReport   0.000000     0.000000  hltEcalPreshowerDigis
TimeReport   0.000000     0.000000  hltEcalPreshowerRecHit
TimeReport   0.000000     0.000000  hltParticleFlowRecHitECALUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowRecHitHF
TimeReport   0.000000     0.000000  hltParticleFlowRecHitPSUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowClusterECALUncorrectedUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowClusterPSUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowClusterECALUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowRecHitHBHESoA
TimeReport   0.000000     0.000000  hltParticleFlowRecHitHBHE
TimeReport   0.000000     0.000000  hltParticleFlowClusterHBHESoA
TimeReport   0.000000     0.000000  hltParticleFlowClusterHBHE
TimeReport   0.000000     0.000000  hltParticleFlowClusterHCAL
TimeReport   0.000000     0.000000  hltParticleFlowClusterHF
TimeReport   0.000000     0.000000  hltLightPFTracks
TimeReport   0.000000     0.000000  hltParticleFlowBlock
TimeReport   0.000000     0.000000  hltParticleFlow
TimeReport   0.000000     0.000000  hltAK4PFJets
TimeReport   0.000000     0.000000  hltAK4PFJetsLooseID
TimeReport   0.000000     0.000000  hltAK4PFJetsTightID
TimeReport   0.000000     0.000000  hltFixedGridRhoFastjetAll
TimeReport   0.000000     0.000000  hltAK4PFFastJetCorrector
TimeReport   0.000000     0.000000  hltAK4PFRelativeCorrector
TimeReport   0.000000     0.000000  hltAK4PFAbsoluteCorrector
TimeReport   0.000000     0.000000  hltAK4PFResidualCorrector
TimeReport   0.000000     0.000000  hltAK4PFCorrector
TimeReport   0.000000     0.000000  hltAK4PFJetsCorrected
TimeReport   0.000000     0.000000  hltAK4PFJetsLooseIDCorrected
TimeReport   0.000000     0.000000  hltAK4PFJetsTightIDCorrected
TimeReport   0.000000     0.000000  hltFixedGridRhoFastjetAllCalo
TimeReport   0.000000     0.000000  hltPFMETProducer
TimeReport   0.000000     0.000000  hltEcalDigisLegacy
TimeReport   0.000000     0.000000  hltEcalDigisSoA
TimeReport   0.000000     0.000000  hltEcalDigis
TimeReport   0.000000     0.000000  hltEcalUncalibRecHitSoA
TimeReport   0.000000     0.000000  hltEcalUncalibRecHit
TimeReport   0.000000     0.000000  hltEcalDetIdToBeRecovered
TimeReport   0.000000     0.000000  hltEcalRecHit
TimeReport   0.000000     0.000000  hltEcalPreshowerDigis
TimeReport   0.000000     0.000000  hltEcalPreshowerRecHit
TimeReport   0.000000     0.000000  hltHcalDigis
TimeReport   0.000000     0.000000  hltHcalDigisSoA
TimeReport   0.000000     0.000000  hltHbheRecoSoA
TimeReport   0.000000     0.000000  hltHbhereco
TimeReport   0.000000     0.000000  hltHfprereco
TimeReport   0.000000     0.000000  hltHfreco
TimeReport   0.000000     0.000000  hltHoreco
TimeReport   0.000000     0.000000  hltFixedGridRhoFastjetECALMFForMuons
TimeReport   0.000000     0.000000  hltFixedGridRhoFastjetHCAL
TimeReport   0.000000     0.000000  hltRecHitInRegionForMuonsMF
TimeReport   0.000000     0.000000  hltRecHitInRegionForMuonsES
TimeReport   0.000000     0.000000  hltParticleFlowRecHitECALForMuonsMF
TimeReport   0.000000     0.000000  hltParticleFlowRecHitPSForMuons
TimeReport   0.000000     0.000000  hltParticleFlowClusterECALUncorrectedForMuonsMF
TimeReport   0.000000     0.000000  hltParticleFlowClusterPSForMuons
TimeReport   0.000000     0.000000  hltParticleFlowClusterECALForMuonsMF
TimeReport   0.000000     0.000000  hltMuonEcalMFPFClusterIsoForMuons
TimeReport   0.000000     0.000000  hltParticleFlowRecHitHBHESoA
TimeReport   0.000000     0.000000  hltParticleFlowRecHitHBHE
TimeReport   0.000000     0.000000  hltParticleFlowClusterHBHESoA
TimeReport   0.000000     0.000000  hltParticleFlowClusterHBHE
TimeReport   0.000000     0.000000  hltParticleFlowClusterHCAL
TimeReport   0.000000     0.000000  hltMuonHcalRegPFClusterIsoForMuons
TimeReport   0.000000     0.000000  hltOnlineBeamSpotDevice
TimeReport   0.000000     0.000000  hltSiPixelClustersSoA
TimeReport   0.000000     0.000000  hltSiPixelClusters
TimeReport   0.000000     0.000000  hltSiPixelDigiErrors
TimeReport   0.000000     0.000000  hltSiPixelRecHitsSoA
TimeReport   0.000000     0.000000  hltSiPixelRecHits
TimeReport   0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000000     0.000000  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000  hltMeasurementTrackerEvent
TimeReport   0.000000     0.000000  hltPixelTracksTrackingRegionsForSeedsL3Muon
TimeReport   0.000000     0.000000  hltPixelTracksInRegionIter0L3Muon
TimeReport   0.000000     0.000000  hltIter0L3MuonPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000000  hltIter0L3MuonCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter0L3MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter0L3MuonTrackCutClassifier
TimeReport   0.000000     0.000000  hltIter0L3MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltMuonTkRelIsolationCut0p14Map
TimeReport   0.000000     0.000000  hltEcalDigisLegacy
TimeReport   0.000000     0.000000  hltEcalDigisSoA
TimeReport   0.000000     0.000000  hltEcalDigis
TimeReport   0.000000     0.000000  hltEcalUncalibRecHitSoA
TimeReport   0.000000     0.000000  hltEcalUncalibRecHit
TimeReport   0.000000     0.000000  hltEcalDetIdToBeRecovered
TimeReport   0.000000     0.000000  hltEcalRecHit
TimeReport   0.000000     0.000000  hltEcalPreshowerDigis
TimeReport   0.000000     0.000000  hltEcalPreshowerRecHit
TimeReport   0.000000     0.000000  hltParticleFlowRecHitECALUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowRecHitPSUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowClusterPSUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowClusterECALUncorrectedUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowClusterECALUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowSuperClusterECALUnseeded
TimeReport   0.000000     0.000000  hltEgammaCandidatesUnseeded
TimeReport   0.000000     0.000000  hltEgammaCandidatesWrapperUnseeded
TimeReport   0.000000     0.000000  hltEgammaClusterShapeUnseeded
TimeReport   0.000000     0.000000  hltHcalDigis
TimeReport   0.000000     0.000000  hltHcalDigisSoA
TimeReport   0.000000     0.000000  hltHbheRecoSoA
TimeReport   0.000000     0.000000  hltHbhereco
TimeReport   0.000000     0.000000  hltHfprereco
TimeReport   0.000000     0.000000  hltHfreco
TimeReport   0.000000     0.000000  hltHoreco
TimeReport   0.000000     0.000000  hltFixedGridRhoFastjetAllCaloForMuons
TimeReport   0.000000     0.000000  hltEgammaHoverEUnseeded
TimeReport   0.000000     0.000000  hltEgammaEcalPFClusterIsoUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowRecHitHBHESoA
TimeReport   0.000000     0.000000  hltParticleFlowRecHitHBHE
TimeReport   0.000000     0.000000  hltParticleFlowClusterHBHESoA
TimeReport   0.000000     0.000000  hltParticleFlowClusterHBHE
TimeReport   0.000000     0.000000  hltParticleFlowClusterHCAL
TimeReport   0.000000     0.000000  hltEgammaHcalPFClusterIsoUnseeded
TimeReport   0.000000     0.000000  hltOnlineBeamSpotDevice
TimeReport   0.000000     0.000000  hltSiPixelClustersSoA
TimeReport   0.000000     0.000000  hltSiPixelClusters
TimeReport   0.000000     0.000000  hltSiPixelDigiErrors
TimeReport   0.000000     0.000000  hltSiPixelRecHitsSoA
TimeReport   0.000000     0.000000  hltSiPixelRecHits
TimeReport   0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000000     0.000000  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000  hltMeasurementTrackerEvent
TimeReport   0.000000     0.000000  hltPixelLayerPairs
TimeReport   0.000000     0.000000  hltPixelLayerTriplets
TimeReport   0.000000     0.000000  hltEgammaHoverEUnseeded
TimeReport   0.000000     0.000000  hltEgammaSuperClustersToPixelMatchUnseeded
TimeReport   0.000000     0.000000  hltEleSeedsTrackingRegionsUnseeded
TimeReport   0.000000     0.000000  hltElePixelHitDoubletsUnseeded
TimeReport   0.000000     0.000000  hltElePixelHitDoubletsForTripletsUnseeded
TimeReport   0.000000     0.000000  hltElePixelHitTripletsUnseeded
TimeReport   0.000000     0.000000  hltElePixelSeedsDoubletsUnseeded
TimeReport   0.000000     0.000000  hltElePixelSeedsTripletsUnseeded
TimeReport   0.000000     0.000000  hltElePixelSeedsCombinedUnseeded
TimeReport   0.000000     0.000000  hltEgammaElectronPixelSeedsUnseeded
TimeReport   0.000000     0.000000  hltEgammaPixelMatchVarsUnseeded
TimeReport   0.000000     0.000000  hltEgammaCkfTrackCandidatesForGSFUnseeded
TimeReport   0.000000     0.000000  hltEgammaGsfTracksUnseeded
TimeReport   0.000000     0.000000  hltEgammaGsfElectronsUnseeded
TimeReport   0.000000     0.000000  hltEgammaGsfTrackVarsBestTrkUnseeded
TimeReport   0.000000     0.000000  hltEgammaEleGsfTrackIsoUnseeded
TimeReport   0.000000     0.000000  hltEgammaR9IDUnseeded
TimeReport   0.000000     0.000000  hltMuonDTDigis
TimeReport   0.000000     0.000000  hltDt1DRecHits
TimeReport   0.000000     0.000000  hltDt4DSegments
TimeReport   0.000000     0.000000  hltMuonCSCDigis
TimeReport   0.000000     0.000000  hltCsc2DRecHits
TimeReport   0.000000     0.000000  hltCscSegments
TimeReport   0.000000     0.000000  hltMuonRPCDigisCPPF
TimeReport   0.000000     0.000000  hltOmtfDigis
